Trade ID: 2426
Type: Stop_Loss
Return: -8.28%
--------------------
entry_date: 2026-03-12 09:33:00
signal: 17.911523981020185
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.09128785878419876
prob_neutral: 0.03615320846438408
prob_up: 0.08745192736387253
Open: 33728.0
High: 33747.0
Low: 33691.0
Close: 33721.0
Volume: 713
ret: -0.00014825357291115004
mock_volume: 713
vwap: 33675.11412198616
vwap_bias: 0.0013626049743326637
macd: 26.728351411678887
macd_hist: 8.816827430658702
atr: 43.5
rsi: 65.6050955384762
rsi_fast: 0.0
body_length: 7.0
upper_shadow: 19.0
lower_shadow: 30.0
body_avg_5: 17.2
momentum_explosion: 0
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: 0.0004450246246958867
gap_filled: 0
spot_futures_proxy: 0.0013626095920961684
bb_upper: 33789.47454326909
bb_lower: 33560.52545673091
bb_width: 0.006798785049388998
is_squeeze: 0
vwap_5: 11198.450395901258
slope_vwap: 5798.782450282026
ma_20: 33675.0
slope_ma20: 4.2036965792609085
vol_surge_ratio: 2.002246559949446
price_roc: -0.00014825357291115004
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
