Trade ID: 469
Type: Trailing_Stop
Return: 0.57%
--------------------
entry_date: 2026-02-02 12:45:00
signal: 28.004229520964692
opt_type: Call
K: 31650
T: 0.019178082191780823
prob_down: 0.12697291374206543
prob_neutral: 0.003918217960745096
prob_up: 0.06605421006679535
Open: 31644.0
High: 31661.0
Low: 31642.0
Close: 31646.0
Volume: 482
ret: 6.320313487551132e-05
mock_volume: 482
vwap: 31633.560483038473
vwap_bias: 0.0003932379653626655
macd: 31.958658164665394
macd_hist: 3.9544286437007017
atr: 23.785714285714285
rsi: 78.82352940527335
rsi_fast: 84.999999993625
body_length: 2.0
upper_shadow: 15.0
lower_shadow: 2.0
body_avg_5: 17.2
momentum_explosion: 0
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.007589061716005783
gap_filled: 0
spot_futures_proxy: 0.00039388058563599986
bb_upper: 31643.17426419491
bb_lower: 31520.725735805092
bb_width: 0.0038771680782793217
is_squeeze: 1
vwap_5: 8023.867438190426
slope_vwap: -1715.9997409883185
ma_20: 31581.95
slope_ma20: 3.753551620046241
vol_surge_ratio: 2.1532276077634434
price_roc: 6.320313487551132e-05
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
