Trade ID: 7465
Type: Stop_Loss
Return: -2.78%
--------------------
entry_date: 2026-05-25 12:23:00
signal: 16.042370367150312
opt_type: Call
K: 43800
T: 0.019178082191780823
prob_down: 0.15211409330368042
prob_neutral: 0.08575287461280823
prob_up: 0.07583169639110565
Open: 43803.0
High: 43815.0
Low: 43802.0
Close: 43807.0
Volume: 50
ret: 9.131794625938383e-05
mock_volume: 50
vwap: 43697.42959596412
vwap_bias: 0.002507479388352871
macd: 17.46710432661348
macd_hist: 1.4247339594631683
atr: 17.142857142857142
rsi: 59.701492531075964
rsi_fast: 79.999999984
body_length: 4.0
upper_shadow: 8.0
lower_shadow: 1.0
body_avg_5: 11.0
momentum_explosion: 0
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.014168306516957654
gap_filled: 0
spot_futures_proxy: 0.002502698757583347
bb_upper: 43817.714757327536
bb_lower: 43744.08524267247
bb_width: 0.001681772523065253
is_squeeze: 1
vwap_5: 5984.562841530054
slope_vwap: -4534.396235873734
ma_20: 43780.9
slope_ma20: 1.7476426813182606
vol_surge_ratio: 0.7220216606393931
price_roc: 9.131794625938383e-05
pv_divergence: -1
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
