Trade ID: 6655
Type: Stop_Loss
Return: -4.34%
--------------------
entry_date: 2026-05-14 04:49:00
signal: -35.25718265563137
opt_type: Call
K: 41750
T: 0.019178082191780823
prob_down: 0.1574447751045227
prob_neutral: 0.05830717459321022
prob_up: 0.0821024626493454
Open: 41610.0
High: 41616.0
Low: 41587.0
Close: 41588.0
Volume: 355
ret: -0.0005767567047967326
mock_volume: 355
vwap: 41796.53616272996
vwap_bias: -0.00498931686391525
macd: -42.62414718217042
macd_hist: -7.36696452653905
atr: 27.0
rsi: 13.888888887808648
rsi_fast: 0.0
body_length: 22.0
upper_shadow: 6.0
lower_shadow: 1.0
body_avg_5: 12.2
momentum_explosion: 1
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.001806662973044545
gap_filled: 0
spot_futures_proxy: -0.005002594726475141
bb_upper: 41796.05627871587
bb_lower: 41575.14372128413
bb_width: 0.005299493288611386
is_squeeze: 0
vwap_5: 15049.683995922527
slope_vwap: 9677.000010491705
ma_20: 41685.6
slope_ma20: -6.544737958761657
vol_surge_ratio: 1.7266536964896564
price_roc: -0.0005767567047967326
pv_divergence: 0
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
