Trade ID: 3006
Type: Trailing_Stop
Return: 0.64%
--------------------
entry_date: 2026-03-20 12:56:00
signal: -4.903721050401964
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.23575957119464874
prob_neutral: 0.03445541486144066
prob_up: 0.07598567008972168
Open: 33553.0
High: 33564.0
Low: 33513.0
Close: 33515.0
Volume: 253
ret: -0.0009538855933466373
mock_volume: 253
vwap: 33605.483710323
vwap_bias: -0.002692528133294042
macd: 4.487441640361794
macd_hist: 9.391162690763759
atr: 31.071428571428573
rsi: 58.555133076730904
rsi_fast: 31.86813186708126
body_length: 38.0
upper_shadow: 11.0
lower_shadow: 2.0
body_avg_5: 24.8
momentum_explosion: 1
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.0076668671076365715
gap_filled: 1
spot_futures_proxy: -0.002701187701353056
bb_upper: 33575.57808315647
bb_lower: 33419.92191684353
bb_width: 0.004646764821904008
is_squeeze: 1
vwap_5: 9137.171336206897
slope_vwap: 2119.1565164071685
ma_20: 33497.75
slope_ma20: 4.509798358253765
vol_surge_ratio: 1.3901098901022522
price_roc: -0.0009538855933466373
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.07284714231649622
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
