Trade ID: 4479
Type: Stop_Loss
Return: -1.86%
--------------------
entry_date: 2026-04-14 04:55:00
signal: 1.2185534005736975
opt_type: Call
K: 36000
T: 0.019178082191780823
prob_down: 0.0009096973808482289
prob_neutral: 0.003062799572944641
prob_up: 0.12533654272556305
Open: 36051.0
High: 36053.0
Low: 36010.0
Close: 36038.0
Volume: 563
ret: -0.0003606002607416947
mock_volume: 563
vwap: 35910.47481856857
vwap_bias: 0.003551197305959548
macd: 3.92220518495742
macd_hist: 2.7036517843837222
atr: 12.428571428571429
rsi: 59.302325571741484
rsi_fast: 69.04761904268707
body_length: 13.0
upper_shadow: 2.0
lower_shadow: 28.0
body_avg_5: 7.2
momentum_explosion: 1
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.008309784281357313
gap_filled: 0
spot_futures_proxy: 0.0035403108037675044
bb_upper: 36040.38710790522
bb_lower: 36001.412892094784
bb_width: 0.001081988951148735
is_squeeze: 0
vwap_5: 11215.806522940851
slope_vwap: 119.19693508349444
ma_20: 36020.9
slope_ma20: 0.9162187375069163
vol_surge_ratio: 5.681130171486568
price_roc: -0.0003606002607416947
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
