Trade ID: 2710
Type: Stop_Loss
Return: -3.83%
--------------------
entry_date: 2026-03-17 13:00:00
signal: 9.917529228615162
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.19895990192890167
prob_neutral: 0.03084256500005722
prob_up: 0.07482285052537918
Open: 33808.0
High: 33815.0
Low: 33788.0
Close: 33788.0
Volume: 148
ret: -0.0006211363838031225
mock_volume: 148
vwap: 33774.911853895675
vwap_bias: 0.0003875108885832532
macd: 7.791806555294897
macd_hist: -2.125722673320265
atr: 18.428571428571427
rsi: 49.999999994776125
rsi_fast: 39.999999996571425
body_length: 20.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 8.8
momentum_explosion: 1
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.004489104260189539
gap_filled: 0
spot_futures_proxy: 0.00038727997456207826
bb_upper: 33843.39731803307
bb_lower: 33746.70268196693
bb_width: 0.0028612070722231738
is_squeeze: 0
vwap_5: 12256.43137254902
slope_vwap: 19711.039211000047
ma_20: 33795.05
slope_ma20: 1.8497253527796191
vol_surge_ratio: 1.2847222222110701
price_roc: -0.0006211363838031225
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
