Trade ID: 7120
Type: Stop_Loss
Return: -4.09%
--------------------
entry_date: 2026-05-20 10:55:00
signal: 14.057090701238836
opt_type: Call
K: 40150
T: 0.019178082191780823
prob_down: 0.22970463335514069
prob_neutral: 0.03285001218318939
prob_up: 0.061379775404930115
Open: 40081.0
High: 40088.0
Low: 40042.0
Close: 40042.0
Volume: 104
ret: -0.0009730296150295414
mock_volume: 104
vwap: 40192.663120655314
vwap_bias: -0.0037485229630848517
macd: 0.06086303226038581
macd_hist: -13.99622766897845
atr: 23.857142857142858
rsi: 29.508196719618383
rsi_fast: 0.0
body_length: 39.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 23.4
momentum_explosion: 1
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: -0.0006488968753119535
gap_filled: 0
spot_futures_proxy: -0.0037539413114431068
bb_upper: 40201.249431254175
bb_lower: 40068.05056874583
bb_width: 0.003318799653375412
is_squeeze: 1
vwap_5: 15143.156363636364
slope_vwap: 30350.257419190933
ma_20: 40134.65
slope_ma20: -1.6192859447225603
vol_surge_ratio: 1.6212003117440186
price_roc: -0.0009730296150295414
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
