Trade ID: 1116
Type: Stop_Loss
Return: -3.34%
--------------------
entry_date: 2026-02-23 10:52:00
signal: 11.836311545346234
opt_type: Call
K: 34150
T: 0.019178082191780823
prob_down: 0.11826777458190918
prob_neutral: 0.07916517555713654
prob_up: 0.0832756906747818
Open: 34151.0
High: 34158.0
Low: 34145.0
Close: 34154.0
Volume: 90
ret: -2.9278290147871644e-05
mock_volume: 90
vwap: 34144.97344946728
vwap_bias: 0.0002643595709944649
macd: 15.766251323402685
macd_hist: 3.9299397780564505
atr: 15.928571428571429
rsi: 69.23076922331362
rsi_fast: 95.6521739005671
body_length: 3.0
upper_shadow: 4.0
lower_shadow: 6.0
body_avg_5: 7.0
momentum_explosion: 0
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.0033558026204440357
gap_filled: 0
spot_futures_proxy: 0.0002645705104445213
bb_upper: 34168.96214905199
bb_lower: 34066.53785094801
bb_width: 0.003002082438143872
is_squeeze: 1
vwap_5: 9258.614457831325
slope_vwap: 8535.49315770097
ma_20: 34117.75
slope_ma20: 2.6826079053380836
vol_surge_ratio: 1.1627906976593954
price_roc: -2.9278290147871644e-05
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
