Trade ID: 2653
Type: Trailing_Stop
Return: 4.09%
--------------------
entry_date: 2026-03-16 09:50:00
signal: -13.774195080283716
opt_type: Call
K: 33350
T: 0.019178082191780823
prob_down: 0.18017660081386566
prob_neutral: 0.05320864915847778
prob_up: 0.09023384004831314
Open: 33332.0
High: 33372.0
Low: 33325.0
Close: 33336.0
Volume: 324
ret: 5.9998800024052557e-05
mock_volume: 324
vwap: 33382.72935891951
vwap_bias: -0.0013998064213711027
macd: 10.012950247109984
macd_hist: 23.787145327393702
atr: 66.21428571428571
rsi: 65.98778003885167
rsi_fast: 99.99999999605264
body_length: 4.0
upper_shadow: 36.0
lower_shadow: 7.0
body_avg_5: 26.6
momentum_explosion: 0
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: -0.003705917513448784
gap_filled: 0
spot_futures_proxy: -0.0014073751602107375
bb_upper: 33337.26141562681
bb_lower: 33069.138584373184
bb_width: 0.008075210559633346
is_squeeze: 0
vwap_5: 6228.871972318339
slope_vwap: 952.9354639975177
ma_20: 33203.2
slope_ma20: 5.137685450103623
vol_surge_ratio: 0.8413399117090591
price_roc: 5.9998800024052557e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084616
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
