Trade ID: 2296
Type: Stop_Loss
Return: -5.94%
--------------------
entry_date: 2026-03-11 11:46:00
signal: 34.85894393863439
opt_type: Put
K: 34100
T: 0.019178082191780823
prob_down: 0.3618468642234802
prob_neutral: 0.001635162509046495
prob_up: 0.07451925426721573
Open: 34121.0
High: 34122.0
Low: 34092.0
Close: 34114.0
Volume: 344
ret: -0.00032234432234434784
mock_volume: 344
vwap: 33546.24482007457
vwap_bias: 0.016924552449031755
macd: 40.34689822911605
macd_hist: 5.48795429048166
atr: 30.642857142857142
rsi: 75.44642856671317
rsi_fast: 20.45454545315083
body_length: 7.0
upper_shadow: 1.0
lower_shadow: 22.0
body_avg_5: 11.8
momentum_explosion: 0
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.02382953181272438
gap_filled: 0
spot_futures_proxy: 0.01667041560194001
bb_upper: 34195.85240687948
bb_lower: 33919.44759312052
bb_width: 0.008115792303900828
is_squeeze: 0
vwap_5: 5405.442653155228
slope_vwap: -2134.7467848501074
ma_20: 34057.65
slope_ma20: 6.7578188698870125
vol_surge_ratio: 1.249545949868327
price_roc: -0.00032234432234434784
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.3951446156232874
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.2293345716051503
dealer_net_oi_momentum: 696.0
