Trade ID: 7045
Type: Stop_Loss
Return: -5.13%
--------------------
entry_date: 2026-05-19 04:52:00
signal: 3.4421634263774865
opt_type: Call
K: 40900
T: 0.019178082191780823
prob_down: 0.0008235415443778038
prob_neutral: 0.0033339045476168394
prob_up: 0.16062389314174652
Open: 40510.0
High: 40524.0
Low: 40477.0
Close: 40477.0
Volume: 139
ret: -0.0008392782207301552
mock_volume: 139
vwap: 40677.699267933516
vwap_bias: -0.004933889368018506
macd: 6.050221208752191
macd_hist: 2.6080577823747046
atr: 47.357142857142854
rsi: 56.52173912814115
rsi_fast: 62.22222222014815
body_length: 33.0
upper_shadow: 14.0
lower_shadow: 0.0
body_avg_5: 26.6
momentum_explosion: 1
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.009373470386686017
gap_filled: 0
spot_futures_proxy: -0.004959535722836097
bb_upper: 40535.41583524798
bb_lower: 40399.28416475202
bb_width: 0.003363987770287837
is_squeeze: 0
vwap_5: 9178.308319738988
slope_vwap: 2409.1845112192796
ma_20: 40467.35
slope_ma20: 1.3345871862333514
vol_surge_ratio: 0.8491142333485089
price_roc: -0.0008392782207301552
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.0134602381864923
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
