Trade ID: 5557
Type: Trailing_Stop
Return: 3.02%
--------------------
entry_date: 2026-04-29 00:05:00
signal: -26.082764391680705
opt_type: Call
K: 39300
T: 0.019178082191780823
prob_down: 0.006707300897687674
prob_neutral: 0.01692033000290394
prob_up: 0.14905846118927002
Open: 39502.0
High: 39505.0
Low: 39494.0
Close: 39499.0
Volume: 143
ret: -0.00010125813229378
mock_volume: 143
vwap: 39446.68472052735
vwap_bias: 0.0013262275358066566
macd: -25.801947265164927
macd_hist: 0.28081712651577817
atr: 24.214285714285715
rsi: 33.71428571158856
rsi_fast: 45.45454544834711
body_length: 3.0
upper_shadow: 3.0
lower_shadow: 5.0
body_avg_5: 10.0
momentum_explosion: 0
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.006087620988283086
gap_filled: 1
spot_futures_proxy: 0.0013234406863854966
bb_upper: 39573.09864805133
bb_lower: 39486.40135194867
bb_width: 0.002193216402903131
is_squeeze: 1
vwap_5: 7758.732142857143
slope_vwap: -4771.391506936355
ma_20: 39529.75
slope_ma20: -3.2496598605045053
vol_surge_ratio: 0.9128630705335917
price_roc: -0.00010125813229378
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
