Trade ID: 5986
Type: Stop_Loss
Return: -5.35%
--------------------
entry_date: 2026-05-06 11:28:00
signal: 18.476487762692642
opt_type: Call
K: 41300
T: 0.019178082191780823
prob_down: 0.2110927700996399
prob_neutral: 0.043778203427791595
prob_up: 0.08620111644268036
Open: 41303.0
High: 41328.0
Low: 41294.0
Close: 41325.0
Volume: 216
ret: 0.000605326876513379
mock_volume: 216
vwap: 41509.49885519142
vwap_bias: -0.00444473819920238
macd: 23.14179746332229
macd_hist: 4.665309700629649
atr: 33.57142857142857
rsi: 55.80357142508371
rsi_fast: 86.2745097988466
body_length: 22.0
upper_shadow: 3.0
lower_shadow: 9.0
body_avg_5: 14.0
momentum_explosion: 1
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.004696531791907402
gap_filled: 0
spot_futures_proxy: -0.004470207040714673
bb_upper: 41326.72836191951
bb_lower: 41219.27163808049
bb_width: 0.002603559805175608
is_squeeze: 1
vwap_5: 9618.75
slope_vwap: 356.27327369622486
ma_20: 41273.0
slope_ma20: 4.666242462806411
vol_surge_ratio: 1.1122554067913892
price_roc: 0.000605326876513379
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
