Trade ID: 286
Type: Trailing_Stop
Return: 10.04%
--------------------
entry_date: 2026-01-29 10:18:00
signal: -20.37330905908533
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.0028444926720112562
prob_neutral: 0.0020965682342648506
prob_up: 0.13552799820899963
Open: 32664.0
High: 32702.0
Low: 32647.0
Close: 32698.0
Volume: 232
ret: 0.0010409012980652221
mock_volume: 232
vwap: 32840.232367362514
vwap_bias: -0.0043310402244249695
macd: -19.21183438510343
macd_hist: 1.1614746739818997
atr: 38.357142857142854
rsi: 46.2264150923045
rsi_fast: 55.73770491529159
body_length: 34.0
upper_shadow: 4.0
lower_shadow: 17.0
body_avg_5: 19.6
momentum_explosion: 1
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.006381427008629927
gap_filled: 0
spot_futures_proxy: -0.004349447417530212
bb_upper: 32774.41563760733
bb_lower: 32628.08436239267
bb_width: 0.004474791490070102
is_squeeze: 0
vwap_5: 4813.411167512691
slope_vwap: -5115.10831641528
ma_20: 32701.25
slope_ma20: -3.8363014996726985
vol_surge_ratio: 0.7443054218776249
price_roc: 0.0010409012980652221
pv_divergence: -1
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -237.0
