Trade ID: 583
Type: Stop_Loss
Return: -6.20%
--------------------
entry_date: 2026-02-03 09:53:00
signal: -16.632776336023422
opt_type: Call
K: 32250
T: 0.019178082191780823
prob_down: 0.24087969958782196
prob_neutral: 0.028161270543932915
prob_up: 0.07273203879594803
Open: 32259.0
High: 32277.0
Low: 32245.0
Close: 32264.0
Volume: 487
ret: 0.000186000372000672
mock_volume: 487
vwap: 32310.10399896131
vwap_bias: -0.0014269220229928639
macd: -22.800546267415484
macd_hist: -6.167769931392062
atr: 30.285714285714285
rsi: 26.553672314283887
rsi_fast: 49.99999999558823
body_length: 5.0
upper_shadow: 13.0
lower_shadow: 14.0
body_avg_5: 12.4
momentum_explosion: 0
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: 0.0030466952682956213
gap_filled: 0
spot_futures_proxy: -0.0014268051763253729
bb_upper: 32374.516538375043
bb_lower: 32250.983461624957
bb_width: 0.003823044363295654
is_squeeze: 0
vwap_5: 8141.226943005181
slope_vwap: -3873.037398195543
ma_20: 32312.75
slope_ma20: -4.006100409272105
vol_surge_ratio: 1.5922837992427912
price_roc: 0.000186000372000672
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
