Trade ID: 1451
Type: Trailing_Stop
Return: 0.53%
--------------------
entry_date: 2026-02-26 09:16:00
signal: -25.40032882980472
opt_type: Call
K: 35450
T: 0.019178082191780823
prob_down: 0.26267990469932556
prob_neutral: 0.037416815757751465
prob_up: 0.06671200692653656
Open: 35477.0
High: 35477.0
Low: 35430.0
Close: 35434.0
Volume: 325
ret: -0.0011557434813248557
mock_volume: 325
vwap: 35566.81272766813
vwap_bias: -0.003734175695895631
macd: -30.148022147797747
macd_hist: -4.747693317993026
atr: 42.92857142857143
rsi: 29.347826085467858
rsi_fast: 46.0526315771295
body_length: 43.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 27.0
momentum_explosion: 1
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: -0.002730010413441707
gap_filled: 1
spot_futures_proxy: -0.003740834781588568
bb_upper: 35597.325145313276
bb_lower: 35409.674854686724
bb_width: 0.005285402583591675
is_squeeze: 0
vwap_5: 5926.942871847658
slope_vwap: -114.69700709314257
ma_20: 35503.5
slope_ma20: -2.9143559484535033
vol_surge_ratio: 0.6870309692406996
price_roc: -0.0011557434813248557
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 68.0
