Trade ID: 6110
Type: Trailing_Stop
Return: 0.42%
--------------------
entry_date: 2026-05-07 11:15:00
signal: -11.942523421780084
opt_type: Call
K: 42300
T: 0.019178082191780823
prob_down: 0.23690128326416016
prob_neutral: 0.03142359480261803
prob_up: 0.07221188396215439
Open: 42295.0
High: 42318.0
Low: 42285.0
Close: 42285.0
Volume: 99
ret: -0.000260071874408907
mock_volume: 99
vwap: 42211.507892332265
vwap_bias: 0.0017410443582159452
macd: -12.845442166850262
macd_hist: -0.9029187450701777
atr: 32.285714285714285
rsi: 37.94642856905692
rsi_fast: 23.333333331000006
body_length: 10.0
upper_shadow: 23.0
lower_shadow: 0.0
body_avg_5: 14.8
momentum_explosion: 0
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.008346250149039983
gap_filled: 0
spot_futures_proxy: 0.001736761564712138
bb_upper: 42395.91359609633
bb_lower: 42235.286403903665
bb_width: 0.0037959332301246702
is_squeeze: 0
vwap_5: 10491.766917293233
slope_vwap: 7167.321042354774
ma_20: 42315.6
slope_ma20: -1.3114010370708051
vol_surge_ratio: 0.7597851112758267
price_roc: -0.000260071874408907
pv_divergence: 1
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
