Trade ID: 6457
Type: Stop_Loss
Return: -3.33%
--------------------
entry_date: 2026-05-12 12:44:00
signal: 10.724816319897263
opt_type: Call
K: 42250
T: 0.019178082191780823
prob_down: 0.17873123288154602
prob_neutral: 0.04287608712911606
prob_up: 0.06002526357769966
Open: 42216.0
High: 42236.0
Low: 42214.0
Close: 42227.0
Volume: 65
ret: 0.0002131792126580656
mock_volume: 65
vwap: 42055.23947973266
vwap_bias: 0.00408416459856584
macd: 11.57149311597459
macd_hist: 0.8466767960773272
atr: 20.071428571428573
rsi: 63.57615893450288
rsi_fast: 64.86486485960555
body_length: 11.0
upper_shadow: 9.0
lower_shadow: 2.0
body_avg_5: 11.8
momentum_explosion: 0
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.0005443786982248393
gap_filled: 0
spot_futures_proxy: 0.004069624107458332
bb_upper: 42236.21430374031
bb_lower: 42174.78569625969
bb_width: 0.0014554645124595983
is_squeeze: 1
vwap_5: 4171.36018237082
slope_vwap: -706.8631501478841
ma_20: 42205.5
slope_ma20: 0.7937984202223216
vol_surge_ratio: 0.5126182965259257
price_roc: 0.0002131792126580656
pv_divergence: -1
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.562495226478946
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
