Trade ID: 6591
Type: Trailing_Stop
Return: 14.27%
--------------------
entry_date: 2026-05-13 10:48:00
signal: -27.438609087117072
opt_type: Call
K: 41200
T: 0.019178082191780823
prob_down: 0.2356334626674652
prob_neutral: 0.023441297933459282
prob_up: 0.05426895618438721
Open: 41214.0
High: 41239.0
Low: 41204.0
Close: 41227.0
Volume: 106
ret: 0.00021835120578383993
mock_volume: 106
vwap: 41193.00823169877
vwap_bias: 0.0008251829560501406
macd: -34.967218648671405
macd_hist: -7.528609561554333
atr: 40.214285714285715
rsi: 27.675276751337805
rsi_fast: 63.99999999616
body_length: 13.0
upper_shadow: 12.0
lower_shadow: 10.0
body_avg_5: 17.8
momentum_explosion: 0
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.0097479732543043
gap_filled: 1
spot_futures_proxy: 0.0008230711451263833
bb_upper: 41437.616256607376
bb_lower: 41159.78374339262
bb_width: 0.0067273912548034605
is_squeeze: 0
vwap_5: 4678.8672376873665
slope_vwap: -3604.2114686178406
ma_20: 41298.7
slope_ma20: -4.8767088145002715
vol_surge_ratio: 0.5475206611541967
price_roc: 0.00021835120578383993
pv_divergence: -1
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
