Trade ID: 4008
Type: Trailing_Stop
Return: 1.58%
--------------------
entry_date: 2026-04-07 12:06:00
signal: 3.936249753638962
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.07638365775346756
prob_neutral: 0.04350689798593521
prob_up: 0.09446843713521957
Open: 33148.0
High: 33149.0
Low: 33102.0
Close: 33114.0
Volume: 282
ret: -0.0009955652095212653
mock_volume: 282
vwap: 33180.1625472356
vwap_bias: -0.001994039273961092
macd: 1.2444045951997396
macd_hist: -2.6918451584392225
atr: 17.214285714285715
rsi: 33.88429751674066
rsi_fast: 0.0
body_length: 34.0
upper_shadow: 1.0
lower_shadow: 12.0
body_avg_5: 15.6
momentum_explosion: 1
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: -0.00234996384670998
gap_filled: 0
spot_futures_proxy: -0.001995832539795227
bb_upper: 33178.28432148804
bb_lower: 33122.415678511956
bb_width: 0.0016853108029352287
is_squeeze: 0
vwap_5: 15233.52039151713
slope_vwap: 16046.459727324118
ma_20: 33150.35
slope_ma20: -0.03016550303194823
vol_surge_ratio: 4.589096826613685
price_roc: -0.0009955652095212653
pv_divergence: 0
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133166
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
