Trade ID: 3900
Type: Stop_Loss
Return: -4.55%
--------------------
entry_date: 2026-04-02 13:34:00
signal: -0.5676609081072446
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.2554752826690674
prob_neutral: 0.0231198500841856
prob_up: 0.07362276315689087
Open: 32621.0
High: 32626.0
Low: 32590.0
Close: 32592.0
Volume: 277
ret: -0.0008889978847981261
mock_volume: 277
vwap: 33093.79199409742
vwap_bias: -0.015162722790634001
macd: -1.7175204193772515
macd_hist: -1.149859511270007
atr: 21.5
rsi: 44.63276835805165
rsi_fast: 63.291139238102865
body_length: 29.0
upper_shadow: 5.0
lower_shadow: 2.0
body_avg_5: 19.8
momentum_explosion: 1
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.03613887738806305
gap_filled: 0
spot_futures_proxy: -0.015389819619033065
bb_upper: 32632.544182727434
bb_lower: 32578.355817272568
bb_width: 0.0016619419592388358
is_squeeze: 1
vwap_5: 7561.125628140703
slope_vwap: 2401.3168197133937
ma_20: 32605.45
slope_ma20: 0.981527348572791
vol_surge_ratio: 1.6711915535344122
price_roc: -0.0008889978847981261
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663876
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
