Trade ID: 5090
Type: Stop_Loss
Return: -4.35%
--------------------
entry_date: 2026-04-22 10:15:00
signal: 10.289273258283977
opt_type: Call
K: 38250
T: 0.019178082191780823
prob_down: 0.19388721883296967
prob_neutral: 0.03770953416824341
prob_up: 0.08144497126340866
Open: 38269.0
High: 38293.0
Low: 38264.0
Close: 38268.0
Volume: 645
ret: -2.6130810839020135e-05
mock_volume: 645
vwap: 37977.84511654055
vwap_bias: 0.0076401091891617435
macd: 16.268472153918992
macd_hist: 5.979198895635015
atr: 24.428571428571427
rsi: 76.37795274748589
rsi_fast: 70.37037036255144
body_length: 1.0
upper_shadow: 24.0
lower_shadow: 4.0
body_avg_5: 12.8
momentum_explosion: 0
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.012113197566780955
gap_filled: 0
spot_futures_proxy: 0.0075925868778401176
bb_upper: 38267.3775482316
bb_lower: 38163.72245176841
bb_width: 0.00271238007730327
is_squeeze: 0
vwap_5: 15873.221864951769
slope_vwap: -692.5535988044098
ma_20: 38215.55
slope_ma20: 1.4917619409666265
vol_surge_ratio: 3.8727108976050872
price_roc: -2.6130810839020135e-05
pv_divergence: 0
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
