Trade ID: 5465
Type: Trailing_Stop
Return: 1.72%
--------------------
entry_date: 2026-04-28 11:02:00
signal: -12.092206074926722
opt_type: Call
K: 39950
T: 0.019178082191780823
prob_down: 0.26879727840423584
prob_neutral: 0.030681228265166283
prob_up: 0.058768246322870255
Open: 40006.0
High: 40010.0
Low: 39988.0
Close: 40002.0
Volume: 117
ret: -9.998500224961404e-05
mock_volume: 117
vwap: 39996.845020820576
vwap_bias: 0.00012888464519490315
macd: -14.738320349053538
macd_hist: -2.646114274126816
atr: 35.285714285714285
rsi: 42.028985504403835
rsi_fast: 91.11111110503704
body_length: 4.0
upper_shadow: 4.0
lower_shadow: 14.0
body_avg_5: 12.6
momentum_explosion: 0
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.010610883735030807
gap_filled: 1
spot_futures_proxy: 0.0001288099135164496
bb_upper: 40096.07070372766
bb_lower: 39944.02929627235
bb_width: 0.003799130872033095
is_squeeze: 0
vwap_5: 7335.789968652038
slope_vwap: -560.0100490974837
ma_20: 40020.05
slope_ma20: -1.9361543727109656
vol_surge_ratio: 0.9489051094813552
price_roc: -9.998500224961404e-05
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
