Trade ID: 7223
Type: Stop_Loss
Return: -2.51%
--------------------
entry_date: 2026-05-21 12:31:00
signal: 3.751358889037843
opt_type: Put
K: 41650
T: 0.019178082191780823
prob_down: 0.2623589336872101
prob_neutral: 0.05418800562620163
prob_up: 0.07771574705839157
Open: 41623.0
High: 41628.0
Low: 41613.0
Close: 41622.0
Volume: 88
ret: -4.804920238321575e-05
mock_volume: 88
vwap: 41317.13913381477
vwap_bias: 0.007378557000228391
macd: 1.4175766135886079
macd_hist: -2.333782275449235
atr: 14.5
rsi: 45.299145293724884
rsi_fast: 19.999999996
body_length: 1.0
upper_shadow: 5.0
lower_shadow: 9.0
body_avg_5: 10.4
momentum_explosion: 0
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.015889287544848408
gap_filled: 0
spot_futures_proxy: 0.007322304821001295
bb_upper: 41652.25489182068
bb_lower: 41616.845108179325
bb_width: 0.0008504903653661629
is_squeeze: 1
vwap_5: 7474.971428571429
slope_vwap: -6246.631959572405
ma_20: 41634.55
slope_ma20: -0.07205502121315063
vol_surge_ratio: 1.6448598130533671
price_roc: -4.804920238321575e-05
pv_divergence: 0
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818875
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
