Trade ID: 3029
Type: Trailing_Stop
Return: 4.06%
--------------------
entry_date: 2026-03-20 08:48:00
signal: 8.462137963946347
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.0031124178785830736
prob_neutral: 0.02473318576812744
prob_up: 0.11549834907054901
Open: 33710.0
High: 33730.0
Low: 33708.0
Close: 33716.0
Volume: 283
ret: 0.00017798872738050697
mock_volume: 283
vwap: 33503.612808964666
vwap_bias: 0.006339232495502642
macd: 3.6229817691855715
macd_hist: -4.8391561947607755
atr: 31.642857142857142
rsi: 45.14563106489302
rsi_fast: 5.660377358330365
body_length: 6.0
upper_shadow: 14.0
lower_shadow: 2.0
body_avg_5: 24.4
momentum_explosion: 0
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.013710162357185397
gap_filled: 1
spot_futures_proxy: 0.006293009746318558
bb_upper: 33798.19785673211
bb_lower: 33701.20214326788
bb_width: 0.002873972612030002
is_squeeze: 0
vwap_5: 2997.683945962928
slope_vwap: -8839.83356342855
ma_20: 33749.7
slope_ma20: -0.48886933411595546
vol_surge_ratio: 1.473574589942861
price_roc: 0.00017798872738050697
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
