Trade ID: 275
Type: Stop_Loss
Return: -6.34%
--------------------
entry_date: 2026-01-29 08:46:00
signal: -44.05044763825879
opt_type: Call
K: 33000
T: 0.019178082191780823
prob_down: 0.0013652242487296462
prob_neutral: 0.005751191172748804
prob_up: 0.1342356652021408
Open: 32742.0
High: 32827.0
Low: 32734.0
Close: 32821.0
Volume: 729
ret: 0.0024740378741601177
mock_volume: 729
vwap: 32876.66724886084
vwap_bias: -0.0016932144745530878
macd: -29.42437934159534
macd_hist: 14.626068296663448
atr: 47.857142857142854
rsi: 76.62337661989375
rsi_fast: 73.68421052437674
body_length: 79.0
upper_shadow: 6.0
lower_shadow: 8.0
body_avg_5: 24.2
momentum_explosion: 1
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.0026437340464323983
gap_filled: 0
spot_futures_proxy: -0.0016997970604252176
bb_upper: 32877.06230003065
bb_lower: 32621.637699969342
bb_width: 0.007799379226192322
is_squeeze: 1
vwap_5: 12053.65692695214
slope_vwap: 11562.529996394
ma_20: 32749.35
slope_ma20: -5.615277216165729
vol_surge_ratio: 0.9821488716726411
price_roc: 0.0024740378741601177
pv_divergence: 0
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -237.0
