Trade ID: 3501
Type: Trailing_Stop
Return: 1.58%
--------------------
entry_date: 2026-03-26 09:57:00
signal: 26.655782968938166
opt_type: Call
K: 33950
T: 0.019178082191780823
prob_down: 0.2251589596271515
prob_neutral: 0.02614172175526619
prob_up: 0.05456486716866493
Open: 33944.0
High: 33948.0
Low: 33906.0
Close: 33933.0
Volume: 302
ret: -0.0002651582110659856
mock_volume: 302
vwap: 33829.987092324365
vwap_bias: 0.0030450176464597053
macd: 17.513877196113754
macd_hist: -9.141905772824412
atr: 34.214285714285715
rsi: 40.78431372325105
rsi_fast: 0.0
body_length: 11.0
upper_shadow: 4.0
lower_shadow: 27.0
body_avg_5: 20.0
momentum_explosion: 0
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: 0.007541791620891134
gap_filled: 0
spot_futures_proxy: 0.0030336280494634906
bb_upper: 34023.1258767821
bb_lower: 33890.8741232179
bb_width: 0.003894683086379613
is_squeeze: 1
vwap_5: 11527.295838020247
slope_vwap: 5424.513070240877
ma_20: 33957.0
slope_ma20: -1.5163939856579913
vol_surge_ratio: 1.1682785299761382
price_roc: -0.0002651582110659856
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144938
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
