Trade ID: 962
Type: Trailing_Stop
Return: 1.74%
--------------------
entry_date: 2026-02-10 12:06:00
signal: 11.77985347308784
opt_type: Put
K: 33150
T: 0.019178082191780823
prob_down: 0.26283589005470276
prob_neutral: 0.030415838584303856
prob_up: 0.07073689997196198
Open: 33143.0
High: 33162.0
Low: 33139.0
Close: 33140.0
Volume: 745
ret: -6.034638826868388e-05
mock_volume: 745
vwap: 33040.772013998314
vwap_bias: 0.0030031981686034263
macd: 12.845562814123696
macd_hist: 1.0657093410358556
atr: 12.285714285714286
rsi: 69.7368420924169
rsi_fast: 91.30434781417769
body_length: 3.0
upper_shadow: 19.0
lower_shadow: 1.0
body_avg_5: 6.8
momentum_explosion: 0
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.00585789297963378
gap_filled: 0
spot_futures_proxy: 0.0029962176174916197
bb_upper: 33153.17152186001
bb_lower: 33082.32847813999
bb_width: 0.002139126109714967
is_squeeze: 1
vwap_5: 11330.564479118862
slope_vwap: 5164.066908729169
ma_20: 33117.75
slope_ma20: 2.7787384225516036
vol_surge_ratio: 3.81464413720525
price_roc: -6.034638826868388e-05
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
