Trade ID: 3386
Type: Trailing_Stop
Return: 2.15%
--------------------
entry_date: 2026-03-25 10:05:00
signal: -13.800620684828907
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.1789321005344391
prob_neutral: 0.04079075902700424
prob_up: 0.07214894890785217
Open: 33525.0
High: 33530.0
Low: 33503.0
Close: 33530.0
Volume: 281
ret: 0.0003281720815060396
mock_volume: 281
vwap: 33527.61757806129
vwap_bias: 7.105849179896995e-05
macd: -36.20966178058734
macd_hist: -22.409041095758433
atr: 42.642857142857146
rsi: 14.461538460915506
rsi_fast: 27.499999997937508
body_length: 5.0
upper_shadow: 0.0
lower_shadow: 22.0
body_avg_5: 32.0
momentum_explosion: 0
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.010061453187130677
gap_filled: 0
spot_futures_proxy: 7.076262597228418e-05
bb_upper: 33822.27241280361
bb_lower: 33513.32758719639
bb_width: 0.00917627007429092
is_squeeze: 0
vwap_5: 4701.561876247505
slope_vwap: -7063.373581766543
ma_20: 33667.8
slope_ma20: -7.034415208582904
vol_surge_ratio: 0.9556197925490372
price_roc: 0.0003281720815060396
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890606
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
