Trade ID: 2435
Type: Trailing_Stop
Return: 5.61%
--------------------
entry_date: 2026-03-12 09:22:00
signal: -2.0094930196595557
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.07850749790668488
prob_neutral: 0.06459591537714005
prob_up: 0.09684564918279648
Open: 33693.0
High: 33711.0
Low: 33681.0
Close: 33686.0
Volume: 432
ret: -0.00017808381811701413
mock_volume: 432
vwap: 33669.0672883708
vwap_bias: 0.0005029159698476414
macd: 6.469315767397347
macd_hist: 8.478808787056902
atr: 44.785714285714285
rsi: 63.517915306549675
rsi_fast: 90.32258064079085
body_length: 7.0
upper_shadow: 18.0
lower_shadow: 5.0
body_avg_5: 18.0
momentum_explosion: 0
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.0005933661662611822
gap_filled: 1
spot_futures_proxy: 0.0005032547799823011
bb_upper: 33711.83908379469
bb_lower: 33580.96091620531
bb_width: 0.0038898119141834004
is_squeeze: 1
vwap_5: 10364.923076923076
slope_vwap: 5845.90901481341
ma_20: 33646.4
slope_ma20: 2.8986239711742994
vol_surge_ratio: 1.1389401529102585
price_roc: -0.00017808381811701413
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.717287587254106
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085087
dealer_net_oi_momentum: 439.0
