Trade ID: 4813
Type: Trailing_Stop
Return: 0.71%
--------------------
entry_date: 2026-04-20 11:12:00
signal: 16.70086380296685
opt_type: Call
K: 37650
T: 0.019178082191780823
prob_down: 0.15928441286087036
prob_neutral: 0.023383084684610367
prob_up: 0.07439468055963516
Open: 37659.0
High: 37671.0
Low: 37652.0
Close: 37656.0
Volume: 74
ret: 0.0
mock_volume: 74
vwap: 37518.89119236482
vwap_bias: 0.003654393914047199
macd: 15.621915146191895
macd_hist: -1.0789486567749549
atr: 24.285714285714285
rsi: 60.7361963138018
rsi_fast: 57.69230768565088
body_length: 3.0
upper_shadow: 12.0
lower_shadow: 4.0
body_avg_5: 5.4
momentum_explosion: 0
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.008895080913085177
gap_filled: 0
spot_futures_proxy: 0.003642858294613568
bb_upper: 37690.175959553344
bb_lower: 37585.22404044665
bb_width: 0.0027884785496109232
is_squeeze: 0
vwap_5: 7294.61780104712
slope_vwap: 1460.878061211603
ma_20: 37637.7
slope_ma20: 2.152560750047448
vol_surge_ratio: 0.6128364389183202
price_roc: 0.0
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
