Trade ID: 2096
Type: Trailing_Stop
Return: 3.50%
--------------------
entry_date: 2026-03-09 09:43:00
signal: -20.282118060062565
opt_type: Call
K: 31600
T: 0.019178082191780823
prob_down: 0.22923079133033752
prob_neutral: 0.0327749103307724
prob_up: 0.07550104707479477
Open: 31637.0
High: 31646.0
Low: 31571.0
Close: 31600.0
Volume: 348
ret: -0.0010116337885685
mock_volume: 348
vwap: 31563.13712240228
vwap_bias: 0.0011679091800907994
macd: -21.162198529149464
macd_hist: -0.8800804690868986
atr: 86.28571428571429
rsi: 49.48805460632623
rsi_fast: 41.57894736776454
body_length: 37.0
upper_shadow: 9.0
lower_shadow: 29.0
body_avg_5: 46.6
momentum_explosion: 0
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: -0.004097069019854897
gap_filled: 0
spot_futures_proxy: 0.001165106967425328
bb_upper: 31764.85097063883
bb_lower: 31513.24902936117
bb_width: 0.007952259668910751
is_squeeze: 1
vwap_5: 4542.255266418835
slope_vwap: -1036.2245146401524
ma_20: 31639.05
slope_ma20: -6.001633075947508
vol_surge_ratio: 0.6803519061570277
price_roc: -0.0010116337885685
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
