Trade ID: 183
Type: Stop_Loss
Return: -2.08%
--------------------
entry_date: 2026-01-28 12:18:00
signal: 2.987361797918999
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.25561031699180603
prob_neutral: 0.039716411381959915
prob_up: 0.07645188271999359
Open: 32770.0
High: 32774.0
Low: 32756.0
Close: 32760.0
Volume: 125
ret: -0.000244140625
mock_volume: 125
vwap: 32740.64502362155
vwap_bias: 0.0005911605090396251
macd: 3.1253233745483158
macd_hist: 0.13796157662931696
atr: 8.571428571428571
rsi: 53.999999984880006
rsi_fast: 0.0
body_length: 10.0
upper_shadow: 4.0
lower_shadow: 4.0
body_avg_5: 5.0
momentum_explosion: 1
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: 0.0016510731975783754
gap_filled: 0
spot_futures_proxy: 0.0005907643587032098
bb_upper: 32783.61027317227
bb_lower: 32741.589726827726
bb_width: 0.0012825766680466188
is_squeeze: 1
vwap_5: 7755.681818181818
slope_vwap: -2411.3494953692652
ma_20: 32762.6
slope_ma20: 1.419502746660831
vol_surge_ratio: 1.5852885224909918
price_roc: -0.000244140625
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
