Trade ID: 8242
Type: Trailing_Stop
Return: 8.46%
--------------------
entry_date: 2026-06-03 09:31:00
signal: 4.523803739736564
opt_type: Call
K: 46850
T: 0.019178082191780823
prob_down: 0.19036975502967834
prob_neutral: 0.046878471970558167
prob_up: 0.08380542695522308
Open: 46860.0
High: 46946.0
Low: 46846.0
Close: 46941.0
Volume: 1197
ret: 0.001920983543574284
mock_volume: 1197
vwap: 46758.34003491581
vwap_bias: 0.003906468128419179
macd: 18.70026900445373
macd_hist: 14.176465264717166
atr: 51.357142857142854
rsi: 66.75257731717903
rsi_fast: 92.35668789632439
body_length: 81.0
upper_shadow: 5.0
lower_shadow: 14.0
body_avg_5: 38.4
momentum_explosion: 1
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: 0.0036776497252452764
gap_filled: 0
spot_futures_proxy: 0.0039032492554888277
bb_upper: 46896.9545117262
bb_lower: 46696.8454882738
bb_width: 0.004276117081524577
is_squeeze: 0
vwap_5: 26541.510155880962
slope_vwap: 23004.016436950176
ma_20: 46796.9
slope_ma20: 2.051838853705716
vol_surge_ratio: 4.284180386527258
price_roc: 0.001920983543574284
pv_divergence: 0
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
