Trade ID: 8350
Type: Stop_Loss
Return: -8.04%
--------------------
entry_date: 2026-06-04 09:32:00
signal: -7.071420459946664
opt_type: Call
K: 46500
T: 0.019178082191780823
prob_down: 0.14044679701328278
prob_neutral: 0.052962273359298706
prob_up: 0.08575557172298431
Open: 46435.0
High: 46459.0
Low: 46403.0
Close: 46423.0
Volume: 217
ret: -0.0003230113269305779
mock_volume: 217
vwap: 46505.7631790976
vwap_bias: -0.0017796327474268376
macd: -13.63721429657744
macd_hist: -6.565793836630776
atr: 58.785714285714285
rsi: 47.51619870266689
rsi_fast: 57.142857141877556
body_length: 12.0
upper_shadow: 24.0
lower_shadow: 20.0
body_avg_5: 35.8
momentum_explosion: 0
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.002985266955886711
gap_filled: 0
spot_futures_proxy: -0.0017816349488757428
bb_upper: 46562.38429421064
bb_lower: 46344.61570578936
bb_width: 0.004687883333253244
is_squeeze: 1
vwap_5: 7216.182664756447
slope_vwap: -722.2228861952506
ma_20: 46453.5
slope_ma20: -2.3243651577669113
vol_surge_ratio: 0.7184241019674941
price_roc: -0.0003230113269305779
pv_divergence: 1
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
