Trade ID: 1534
Type: Stop_Loss
Return: -9.50%
--------------------
entry_date: 2026-03-02 09:41:00
signal: 57.99624773689142
opt_type: Call
K: 35400
T: 0.019178082191780823
prob_down: 0.2332429587841034
prob_neutral: 0.019812222570180893
prob_up: 0.055297426879405975
Open: 35425.0
High: 35425.0
Low: 35384.0
Close: 35390.0
Volume: 302
ret: -0.00087518703593914
mock_volume: 302
vwap: 35135.11893326138
vwap_bias: 0.007254310629281092
macd: 50.765849013769184
macd_hist: -7.230398723122235
atr: 52.785714285714285
rsi: 61.00795755741615
rsi_fast: 54.73684210353462
body_length: 35.0
upper_shadow: 0.0
lower_shadow: 6.0
body_avg_5: 39.6
momentum_explosion: 0
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.018593138383605268
gap_filled: 1
spot_futures_proxy: 0.007207176232326781
bb_upper: 35474.498117536656
bb_lower: 35255.30188246335
bb_width: 0.006198129644741033
is_squeeze: 1
vwap_5: 4681.462987297416
slope_vwap: -2672.0821029054378
ma_20: 35364.9
slope_ma20: 4.045193009454694
vol_surge_ratio: 0.6758420051456286
price_roc: -0.00087518703593914
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
