Trade ID: 4565
Type: Stop_Loss
Return: -3.88%
--------------------
entry_date: 2026-04-15 12:26:00
signal: -24.775420704179535
opt_type: Call
K: 36850
T: 0.019178082191780823
prob_down: 0.24890774488449097
prob_neutral: 0.0470142662525177
prob_up: 0.05053612217307091
Open: 36740.0
High: 36740.0
Low: 36723.0
Close: 36735.0
Volume: 92
ret: -2.72212543553918e-05
mock_volume: 92
vwap: 36841.19281830093
vwap_bias: -0.002882447884482588
macd: -36.97826746174542
macd_hist: -12.202846757565883
atr: 20.642857142857142
rsi: 7.092198580856092
rsi_fast: 0.0
body_length: 5.0
upper_shadow: 0.0
lower_shadow: 12.0
body_avg_5: 16.6
momentum_explosion: 0
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.004786652078774487
gap_filled: 1
spot_futures_proxy: -0.002882822922460572
bb_upper: 36942.54270438906
bb_lower: 36730.25729561094
bb_width: 0.005762924954070168
is_squeeze: 0
vwap_5: 4177.527812113721
slope_vwap: -5886.050383648307
ma_20: 36836.4
slope_ma20: -6.904157007854216
vol_surge_ratio: 1.1994784875984421
price_roc: -2.72212543553918e-05
pv_divergence: 0
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
