Trade ID: 138
Type: Stop_Loss
Return: -4.49%
--------------------
entry_date: 2026-01-27 10:18:00
signal: 7.9264539407181935
opt_type: Call
K: 32500
T: 0.019178082191780823
prob_down: 0.24055416882038116
prob_neutral: 0.03772788867354393
prob_up: 0.07379774004220963
Open: 32329.0
High: 32376.0
Low: 32324.0
Close: 32368.0
Volume: 1717
ret: 0.0012063472424139743
mock_volume: 1717
vwap: 32293.17521128076
vwap_bias: 0.0023170465037795564
macd: 18.25951623749279
macd_hist: 10.333062296774596
atr: 21.142857142857142
rsi: 93.71069181564812
rsi_fast: 99.99999999638554
body_length: 39.0
upper_shadow: 8.0
lower_shadow: 5.0
body_avg_5: 17.2
momentum_explosion: 1
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: 0.002136289049196503
gap_filled: 0
spot_futures_proxy: 0.0023183261752154115
bb_upper: 32339.387078074953
bb_lower: 32211.312921925044
bb_width: 0.0039681724954153865
is_squeeze: 0
vwap_5: 15663.995490417137
slope_vwap: 18302.092930907016
ma_20: 32275.35
slope_ma20: 3.9209365614154477
vol_surge_ratio: 5.137642130445429
price_roc: 0.0012063472424139743
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
