Trade ID: 5662
Type: Stop_Loss
Return: -6.65%
--------------------
entry_date: 2026-04-30 13:33:00
signal: -2.7120382104302223
opt_type: Put
K: 39350
T: 0.019178082191780823
prob_down: 0.27993044257164
prob_neutral: 0.01154381688684225
prob_up: 0.09315621107816696
Open: 39284.0
High: 39318.0
Low: 39269.0
Close: 39318.0
Volume: 958
ret: 0.0008654923123918579
mock_volume: 958
vwap: 39549.32495039182
vwap_bias: -0.005849023989207735
macd: -20.288946595675952
macd_hist: -17.57690838524573
atr: 40.857142857142854
rsi: 30.410958902943136
rsi_fast: 51.96850393578028
body_length: 34.0
upper_shadow: 0.0
lower_shadow: 15.0
body_avg_5: 33.4
momentum_explosion: 1
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: -5.086469989826931e-05
gap_filled: 0
spot_futures_proxy: -0.005869426337302455
bb_upper: 39535.29233694556
bb_lower: 39288.40766305444
bb_width: 0.006264224437348593
is_squeeze: 0
vwap_5: 17876.907451352636
slope_vwap: 19020.78960980018
ma_20: 39411.85
slope_ma20: -4.33691488107052
vol_surge_ratio: 3.193333333322689
price_roc: 0.0008654923123918579
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
