Trade ID: 1182
Type: Trailing_Stop
Return: 1.35%
--------------------
entry_date: 2026-02-23 09:57:00
signal: 27.313208740550113
opt_type: Call
K: 34200
T: 0.019178082191780823
prob_down: 0.15147393941879272
prob_neutral: 0.05264141410589218
prob_up: 0.07865579426288605
Open: 34211.0
High: 34229.0
Low: 34192.0
Close: 34198.0
Volume: 242
ret: -0.0004092131415877054
mock_volume: 242
vwap: 34164.914200643
vwap_bias: 0.0009684145308457672
macd: 14.433599608608347
macd_hist: -12.879609131941766
atr: 26.285714285714285
rsi: 41.59292035140575
rsi_fast: 0.0
body_length: 13.0
upper_shadow: 18.0
lower_shadow: 6.0
body_avg_5: 20.2
momentum_explosion: 0
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.002071843356969796
gap_filled: 0
spot_futures_proxy: 0.0009658663279429333
bb_upper: 34324.494335903546
bb_lower: 34185.60566409646
bb_width: 0.00405454587884362
is_squeeze: 1
vwap_5: 8927.633225458469
slope_vwap: 1902.238050328001
ma_20: 34255.05
slope_ma20: 0.30653354352861284
vol_surge_ratio: 1.3908045976931565
price_roc: -0.0004092131415877054
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 982.0
