Trade ID: 3573
Type: Trailing_Stop
Return: 3.00%
--------------------
entry_date: 2026-03-27 10:34:00
signal: -15.586484819945426
opt_type: Call
K: 32900
T: 0.019178082191780823
prob_down: 0.22104205191135406
prob_neutral: 0.03342080116271973
prob_up: 0.06830166280269623
Open: 32869.0
High: 32898.0
Low: 32847.0
Close: 32890.0
Volume: 254
ret: 0.0006693440428380271
mock_volume: 254
vwap: 32838.80817709398
vwap_bias: 0.0015588818762833085
macd: 3.0730857035232475
macd_hist: 18.659570523468673
atr: 33.857142857142854
rsi: 78.09917354920087
rsi_fast: 93.24324323946311
body_length: 21.0
upper_shadow: 8.0
lower_shadow: 22.0
body_avg_5: 19.6
momentum_explosion: 1
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.004841149773070958
gap_filled: 1
spot_futures_proxy: 0.001561528495767366
bb_upper: 32875.26040287478
bb_lower: 32691.03959712522
bb_width: 0.005619374762631324
is_squeeze: 1
vwap_5: 6996.700167504187
slope_vwap: 2956.636863991219
ma_20: 32783.15
slope_ma20: 1.1592664284077967
vol_surge_ratio: 0.9778633301213557
price_roc: 0.0006693440428380271
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.6033383170238873
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
