Trade ID: 1744
Type: Stop_Loss
Return: -11.88%
--------------------
entry_date: 2026-03-04 11:12:00
signal: -16.580976698749964
opt_type: Call
K: 33200
T: 0.019178082191780823
prob_down: 0.23674137890338898
prob_neutral: 0.02218625694513321
prob_up: 0.06326764076948166
Open: 33155.0
High: 33180.0
Low: 33102.0
Close: 33118.0
Volume: 355
ret: -0.001055711398666781
mock_volume: 355
vwap: 33326.3422882847
vwap_bias: -0.006251579800821216
macd: -10.39919760041812
macd_hist: 6.181779098331845
atr: 62.785714285714285
rsi: 40.925266902895096
rsi_fast: 0.0
body_length: 37.0
upper_shadow: 25.0
lower_shadow: 16.0
body_avg_5: 44.4
momentum_explosion: 0
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.0001509525103402424
gap_filled: 0
spot_futures_proxy: -0.006287348285051929
bb_upper: 33273.65699879145
bb_lower: 32999.84300120855
bb_width: 0.0082631518656141
is_squeeze: 1
vwap_5: 5127.296118621893
slope_vwap: -406.074784819429
ma_20: 33136.75
slope_ma20: -7.7497289856440315
vol_surge_ratio: 0.7780821917791165
price_roc: -0.001055711398666781
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: -54.0
