Trade ID: 5113
Type: Trailing_Stop
Return: 1.57%
--------------------
entry_date: 2026-04-22 10:05:00
signal: 7.293629117551825
opt_type: Call
K: 38200
T: 0.019178082191780823
prob_down: 0.1908443421125412
prob_neutral: 0.021363290026783943
prob_up: 0.06224999949336052
Open: 38192.0
High: 38203.0
Low: 38176.0
Close: 38199.0
Volume: 150
ret: 0.00020947343614996505
mock_volume: 150
vwap: 37965.19771814749
vwap_bias: 0.006158331732874102
macd: 2.5946679474582197
macd_hist: -4.698961170093606
atr: 24.428571428571427
rsi: 43.795620433480735
rsi_fast: 49.999999990625
body_length: 7.0
upper_shadow: 4.0
lower_shadow: 16.0
body_avg_5: 4.2
momentum_explosion: 1
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.010288283522877275
gap_filled: 0
spot_futures_proxy: 0.006118948845315037
bb_upper: 38242.89334964997
bb_lower: 38176.20665035004
bb_width: 0.0017452887903659118
is_squeeze: 1
vwap_5: 8828.736517719568
slope_vwap: 8540.781252645656
ma_20: 38209.55
slope_ma20: 0.732854796600839
vol_surge_ratio: 1.0094212651345262
price_roc: 0.00020947343614996505
pv_divergence: 0
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669804
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
