Trade ID: 2722
Type: Stop_Loss
Return: -3.59%
--------------------
entry_date: 2026-03-17 10:50:00
signal: 7.126754722000795
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.2781086564064026
prob_neutral: 0.029725993052124977
prob_up: 0.05710308998823166
Open: 33816.0
High: 33818.0
Low: 33804.0
Close: 33804.0
Volume: 44
ret: -0.00032529942333281436
mock_volume: 44
vwap: 33775.29835246715
vwap_bias: 0.0008497822057211162
macd: 6.690085285132227
macd_hist: -0.4366694368685682
atr: 17.357142857142858
rsi: 48.245614029162816
rsi_fast: 27.27272726900827
body_length: 12.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 7.0
momentum_explosion: 1
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.004964770936765914
gap_filled: 0
spot_futures_proxy: 0.0008490029235038533
bb_upper: 33824.4467701333
bb_lower: 33788.15322986671
bb_width: 0.0010735732767735236
is_squeeze: 1
vwap_5: 4466.594594594595
slope_vwap: -1562.5560498689958
ma_20: 33806.3
slope_ma20: -0.10352992680391129
vol_surge_ratio: 0.5140186915827801
price_roc: -0.00032529942333281436
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
