Trade ID: 7897
Type: Stop_Loss
Return: -5.35%
--------------------
entry_date: 2026-05-29 09:01:00
signal: 2.3650995687861576
opt_type: Call
K: 44900
T: 0.019178082191780823
prob_down: 0.00010593479964882135
prob_neutral: 0.015033036470413208
prob_up: 0.18966305255889893
Open: 44935.0
High: 44948.0
Low: 44806.0
Close: 44853.0
Volume: 524
ret: -0.0019137052448875425
mock_volume: 524
vwap: 44802.298353492355
vwap_bias: 0.0011316751231734872
macd: 15.144249986158684
macd_hist: 12.779150417372527
atr: 54.5
rsi: 57.683741646308306
rsi_fast: 65.5999999992128
body_length: 82.0
upper_shadow: 13.0
lower_shadow: 47.0
body_avg_5: 56.8
momentum_explosion: 1
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.0024808904385140926
gap_filled: 0
spot_futures_proxy: 0.001131867084892717
bb_upper: 44896.74250942145
bb_lower: 44692.657490578546
bb_width: 0.004556008162637512
is_squeeze: 0
vwap_5: 9260.430260047282
slope_vwap: -2180.6979496304552
ma_20: 44794.7
slope_ma20: 3.1598539991121544
vol_surge_ratio: 1.5373331377393653
price_roc: -0.0019137052448875425
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
