Trade ID: 2797
Type: Stop_Loss
Return: -3.68%
--------------------
entry_date: 2026-03-18 11:31:00
signal: 6.462599782115639
opt_type: Call
K: 34350
T: 0.019178082191780823
prob_down: 0.21482108533382416
prob_neutral: 0.02266264334321022
prob_up: 0.0776844248175621
Open: 34297.0
High: 34310.0
Low: 34296.0
Close: 34302.0
Volume: 46
ret: 0.0001457853456570124
mock_volume: 46
vwap: 34230.98288781535
vwap_bias: 0.002074644260650995
macd: 10.757308483327506
macd_hist: 4.294708701211867
atr: 17.642857142857142
rsi: 68.0851063762185
rsi_fast: 51.219512191374186
body_length: 5.0
upper_shadow: 8.0
lower_shadow: 1.0
body_avg_5: 11.0
momentum_explosion: 0
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.008318880625532547
gap_filled: 1
spot_futures_proxy: 0.0020723033992074195
bb_upper: 34315.66727368674
bb_lower: 34223.63272631326
bb_width: 0.0026855992802224463
is_squeeze: 0
vwap_5: 6261.476190476191
slope_vwap: -6017.199907465497
ma_20: 34269.65
slope_ma20: 1.8532949248900554
vol_surge_ratio: 1.0233592880751199
price_roc: 0.0001457853456570124
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032246
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
