Trade ID: 3407
Type: Stop_Loss
Return: -1.64%
--------------------
entry_date: 2026-03-26 11:46:00
signal: 27.643523390953092
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 5.7430777815170586e-05
prob_neutral: 0.0014774912269786
prob_up: 0.23187695443630219
Open: 33692.0
High: 33698.0
Low: 33680.0
Close: 33692.0
Volume: 160
ret: 5.9364796675565046e-05
mock_volume: 160
vwap: 33737.70733107927
vwap_bias: -0.001354784740727248
macd: 25.608487955469172
macd_hist: -2.0350354354839197
atr: 18.571428571428573
rsi: 71.54471543901117
rsi_fast: 11.764705880276807
body_length: 0.0
upper_shadow: 6.0
lower_shadow: 12.0
body_avg_5: 4.0
momentum_explosion: 0
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: 0.000385997208943247
gap_filled: 0
spot_futures_proxy: -0.001357388147158495
bb_upper: 33745.42854919587
bb_lower: 33600.57145080413
bb_width: 0.004301876826886258
is_squeeze: 0
vwap_5: 7635.58073654391
slope_vwap: 10111.335872753094
ma_20: 33673.0
slope_ma20: 2.599196476974832
vol_surge_ratio: 0.9442313366719137
price_roc: 5.9364796675565046e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144927
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
