Trade ID: 7069
Type: Trailing_Stop
Return: 1.83%
--------------------
entry_date: 2026-05-20 13:37:00
signal: 23.024939660680204
opt_type: Put
K: 40150
T: 0.019178082191780823
prob_down: 0.2596801519393921
prob_neutral: 0.027613889425992966
prob_up: 0.052431996911764145
Open: 40147.0
High: 40168.0
Low: 40145.0
Close: 40165.0
Volume: 156
ret: 0.0005480407543032584
mock_volume: 156
vwap: 40175.918313040405
vwap_bias: -0.00027176262544473495
macd: 27.548003624026023
macd_hist: 4.52306396334582
atr: 23.0
rsi: 69.64285713850447
rsi_fast: 67.14285713997958
body_length: 18.0
upper_shadow: 3.0
lower_shadow: 2.0
body_avg_5: 23.0
momentum_explosion: 0
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.002420884496356134
gap_filled: 1
spot_futures_proxy: -0.0002722146799339071
bb_upper: 40195.02626288723
bb_lower: 40023.373737112765
bb_width: 0.0042796297551300185
is_squeeze: 0
vwap_5: 5328.010204081633
slope_vwap: -4262.133447131329
ma_20: 40109.2
slope_ma20: 3.3170473789079766
vol_surge_ratio: 1.0236220472373778
price_roc: 0.0005480407543032584
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
