Trade ID: 4539
Type: Take_Profit
Return: 5.84%
--------------------
entry_date: 2026-04-15 23:59:00
signal: -25.28210156288341
opt_type: Put
K: 37200
T: 0.019178082191780823
prob_down: 0.2975116968154907
prob_neutral: 0.06563052535057068
prob_up: 0.10759125649929047
Open: 36634.0
High: 36636.0
Low: 36633.0
Close: 36634.0
Volume: 50
ret: 2.7297791608704713e-05
mock_volume: 50
vwap: 36823.78830448905
vwap_bias: -0.005153959253722579
macd: -22.714956284034997
macd_hist: 2.567145278848411
atr: 12.214285714285714
rsi: 19.10112359250094
rsi_fast: 33.33333331666667
body_length: 0.0
upper_shadow: 2.0
lower_shadow: 1.0
body_avg_5: 1.4
momentum_explosion: 0
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.002024070021881783
gap_filled: 1
spot_futures_proxy: -0.005177409621328602
bb_upper: 36725.000000069354
bb_lower: 36588.999999930646
bb_width: 0.0037100690219795717
is_squeeze: 0
vwap_5: 4392.565947242207
slope_vwap: -5617.538520546269
ma_20: 36657.0
slope_ma20: -1.8683253395370496
vol_surge_ratio: 0.5422993492348991
price_roc: 2.7297791608704713e-05
pv_divergence: -1
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523713
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
