Trade ID: 3453
Type: Trailing_Stop
Return: 2.43%
--------------------
entry_date: 2026-03-26 12:10:00
signal: -4.500278606665627
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.1431811898946762
prob_neutral: 0.059167519211769104
prob_up: 0.08542105555534363
Open: 33658.0
High: 33678.0
Low: 33658.0
Close: 33660.0
Volume: 155
ret: 8.913450396641487e-05
mock_volume: 155
vwap: 33734.43382113821
vwap_bias: -0.002206464217922338
macd: -2.3832594473060453
macd_hist: 2.1170191593595815
atr: 16.642857142857142
rsi: 59.782608686554816
rsi_fast: 99.99999998125
body_length: 2.0
upper_shadow: 18.0
lower_shadow: 0.0
body_avg_5: 5.6
momentum_explosion: 0
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: -0.0005641497669170533
gap_filled: 1
spot_futures_proxy: -0.00221247073711682
bb_upper: 33663.12469258403
bb_lower: 33622.575307415966
bb_width: 0.0012052898362672777
is_squeeze: 1
vwap_5: 12189.953271028038
slope_vwap: 12300.649130829905
ma_20: 33642.85
slope_ma20: -0.44584008904912714
vol_surge_ratio: 1.7366946778516896
price_roc: 8.913450396641487e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144938
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
