Trade ID: 6617
Type: Stop_Loss
Return: -5.11%
--------------------
entry_date: 2026-05-14 15:01:00
signal: 1.9429934358884315
opt_type: Call
K: 41750
T: 0.019178082191780823
prob_down: 0.15434907376766205
prob_neutral: 0.01376381702721119
prob_up: 0.08256232738494873
Open: 41690.0
High: 41693.0
Low: 41668.0
Close: 41668.0
Volume: 172
ret: -0.00043179964496475876
mock_volume: 172
vwap: 41782.92975835647
vwap_bias: -0.002750639053344052
macd: 9.967250329638773
macd_hist: 8.02425689375034
atr: 32.214285714285715
rsi: 59.92907801120919
rsi_fast: 0.0
body_length: 22.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 15.0
momentum_explosion: 1
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.0037337701442920596
gap_filled: 0
spot_futures_proxy: -0.002760017683469437
bb_upper: 41767.043490930795
bb_lower: 41514.8565090692
bb_width: 0.006056225467036414
is_squeeze: 0
vwap_5: 6710.576779026217
slope_vwap: 8802.542303757067
ma_20: 41640.95
slope_ma20: 3.3151440826469347
vol_surge_ratio: 0.5320959010037677
price_roc: -0.00043179964496475876
pv_divergence: 1
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
