Trade ID: 3744
Type: Stop_Loss
Return: -11.98%
--------------------
entry_date: 2026-03-31 09:10:00
signal: 33.1790780044039
opt_type: Call
K: 32050
T: 0.019178082191780823
prob_down: 0.17256659269332886
prob_neutral: 0.03592003509402275
prob_up: 0.07574771344661713
Open: 32093.0
High: 32110.0
Low: 32054.0
Close: 32055.0
Volume: 616
ret: -0.001028421839940119
mock_volume: 616
vwap: 32171.26764896035
vwap_bias: -0.0036140213755022684
macd: 9.792734468690469
macd_hist: -23.38634353571343
atr: 61.57142857142857
rsi: 37.39130434668809
rsi_fast: 0.0
body_length: 38.0
upper_shadow: 17.0
lower_shadow: 1.0
body_avg_5: 49.8
momentum_explosion: 0
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.012355188562977189
gap_filled: 1
spot_futures_proxy: -0.003610633960903851
bb_upper: 32334.54826208581
bb_lower: 32068.351737914192
bb_width: 0.008266600546609198
is_squeeze: 1
vwap_5: 5705.252817104883
slope_vwap: 1147.2351571096262
ma_20: 32201.45
slope_ma20: -4.997276329205214
vol_surge_ratio: 1.1709913506298433
price_roc: -0.001028421839940119
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
