Trade ID: 2217
Type: Trailing_Stop
Return: 2.86%
--------------------
entry_date: 2026-03-10 09:33:00
signal: -19.002962027095606
opt_type: Call
K: 33000
T: 0.019178082191780823
prob_down: 0.16431398689746857
prob_neutral: 0.04814101383090019
prob_up: 0.07880587130784988
Open: 32995.0
High: 33099.0
Low: 32995.0
Close: 33097.0
Volume: 604
ret: 0.0031217797175244755
mock_volume: 604
vwap: 33003.7683257009
vwap_bias: 0.0028248796737097956
macd: -17.81340447068942
macd_hist: 1.1895575564061858
atr: 71.85714285714286
rsi: 52.991452990396176
rsi_fast: 99.99999999770992
body_length: 102.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 49.6
momentum_explosion: 1
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.014902946858421548
gap_filled: 0
spot_futures_proxy: 0.002820655013708193
bb_upper: 33148.97297719821
bb_lower: 32957.427022801785
bb_width: 0.0057950804883163684
is_squeeze: 1
vwap_5: 8474.178889359899
slope_vwap: -790.9928060983175
ma_20: 33053.2
slope_ma20: -4.717437584673717
vol_surge_ratio: 1.3826256151965604
price_roc: 0.0031217797175244755
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
