Trade ID: 4389
Type: Stop_Loss
Return: -4.80%
--------------------
entry_date: 2026-04-13 10:02:00
signal: 15.418848386366687
opt_type: Call
K: 35600
T: 0.019178082191780823
prob_down: 0.20168296992778778
prob_neutral: 0.028096942231059074
prob_up: 0.05908862128853798
Open: 35560.0
High: 35569.0
Low: 35553.0
Close: 35567.0
Volume: 112
ret: 0.00028123857468287383
mock_volume: 112
vwap: 35474.45100832782
vwap_bias: 0.002608891442758314
macd: 11.821853071793157
macd_hist: -3.5969953145735296
atr: 25.142857142857142
rsi: 49.509803918170896
rsi_fast: 31.034482757015454
body_length: 7.0
upper_shadow: 2.0
lower_shadow: 7.0
body_avg_5: 14.2
momentum_explosion: 0
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.008134920634920405
gap_filled: 0
spot_futures_proxy: 0.0026014628411818582
bb_upper: 35631.12194808949
bb_lower: 35520.37805191051
bb_width: 0.003112904047812649
is_squeeze: 1
vwap_5: 6053.95744680851
slope_vwap: 1627.8993623066024
ma_20: 35575.75
slope_ma20: 3.9368141331627378
vol_surge_ratio: 0.677555958858575
price_roc: 0.00028123857468287383
pv_divergence: -1
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
