Trade ID: 7022
Type: Trailing_Stop
Return: 0.86%
--------------------
entry_date: 2026-05-19 09:11:00
signal: -5.650661631600845
opt_type: Call
K: 40850
T: 0.019178082191780823
prob_down: 0.1687537282705307
prob_neutral: 0.031895074993371964
prob_up: 0.08533987402915955
Open: 40864.0
High: 40906.0
Low: 40853.0
Close: 40858.0
Volume: 272
ret: -0.00024469022217876724
mock_volume: 272
vwap: 40772.43944148483
vwap_bias: 0.0020984900508090273
macd: 8.615227970294654
macd_hist: 14.265889601895498
atr: 55.42857142857143
rsi: 64.10256410026298
rsi_fast: 90.65420560493493
body_length: 6.0
upper_shadow: 42.0
lower_shadow: 5.0
body_avg_5: 31.2
momentum_explosion: 0
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -4.894762604013586e-05
gap_filled: 0
spot_futures_proxy: 0.002098770047223722
bb_upper: 40859.18745223649
bb_lower: 40674.81254776351
bb_width: 0.004522650783059166
is_squeeze: 1
vwap_5: 8337.116279069767
slope_vwap: -1726.1644064678378
ma_20: 40767.0
slope_ma20: 0.3802239396358707
vol_surge_ratio: 1.4133541179453712
price_roc: -0.00024469022217876724
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
