Trade ID: 1088
Type: Trailing_Stop
Return: 0.80%
--------------------
entry_date: 2026-02-11 10:27:00
signal: 16.027282561528345
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.13233569264411926
prob_neutral: 0.012033960781991482
prob_up: 0.0757499635219574
Open: 33616.0
High: 33630.0
Low: 33610.0
Close: 33610.0
Volume: 300
ret: -0.00014874312063062334
mock_volume: 300
vwap: 33410.306278781434
vwap_bias: 0.005977009595550561
macd: 22.13108922063111
macd_hist: 6.103806659102766
atr: 16.285714285714285
rsi: 79.04761903707936
rsi_fast: 68.74999998710938
body_length: 6.0
upper_shadow: 14.0
lower_shadow: 0.0
body_avg_5: 12.8
momentum_explosion: 0
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.00955184428691549
gap_filled: 1
spot_futures_proxy: 0.0059507925566135685
bb_upper: 33613.25699153818
bb_lower: 33501.74300846182
bb_width: 0.003323071834205833
is_squeeze: 0
vwap_5: 5595.449500554939
slope_vwap: -5188.287037558983
ma_20: 33557.5
slope_ma20: 2.965939390506039
vol_surge_ratio: 1.538461538453649
price_roc: -0.00014874312063062334
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
