Trade ID: 8111
Type: Stop_Loss
Return: -6.98%
--------------------
entry_date: 2026-06-02 12:01:00
signal: -13.044731207013463
opt_type: Call
K: 45750
T: 0.019178082191780823
prob_down: 0.22492383420467377
prob_neutral: 0.01616477780044079
prob_up: 0.0538363941013813
Open: 45765.0
High: 45765.0
Low: 45706.0
Close: 45726.0
Volume: 104
ret: -0.0008521796132415771
mock_volume: 104
vwap: 46048.64321785303
vwap_bias: -0.0070065738164449285
macd: -29.31252693022543
macd_hist: -16.267795723211968
atr: 49.714285714285715
rsi: 27.713625865154754
rsi_fast: 30.666666665440005
body_length: 39.0
upper_shadow: 0.0
lower_shadow: 20.0
body_avg_5: 36.6
momentum_explosion: 1
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.014270932137621492
gap_filled: 0
spot_futures_proxy: -0.007038679581248628
bb_upper: 45996.72373584998
bb_lower: 45680.47626415002
bb_width: 0.006899152061798352
is_squeeze: 0
vwap_5: 7860.337190082645
slope_vwap: 10541.135889424862
ma_20: 45838.6
slope_ma20: -5.3964658054852075
vol_surge_ratio: 0.7680945347062917
price_roc: -0.0008521796132415771
pv_divergence: 1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921073
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
