Trade ID: 8652
Type: Trailing_Stop
Return: 1.59%
--------------------
entry_date: 2026-06-08 13:37:00
signal: -43.7241456285775
opt_type: Call
K: 43200
T: 0.019178082191780823
prob_down: 0.2563892900943756
prob_neutral: 0.033212047070264816
prob_up: 0.06625933200120926
Open: 43163.0
High: 43243.0
Low: 43149.0
Close: 43217.0
Volume: 382
ret: 0.0013670698364149914
mock_volume: 382
vwap: 43127.33198511791
vwap_bias: 0.0020791458862567413
macd: -61.61852387233375
macd_hist: -17.89437824375625
atr: 72.5
rsi: 32.30490018066739
rsi_fast: 47.58064516013918
body_length: 54.0
upper_shadow: 26.0
lower_shadow: 14.0
body_avg_5: 26.4
momentum_explosion: 1
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.020616852446627136
gap_filled: 0
spot_futures_proxy: 0.0020691321632240753
bb_upper: 43544.307406603235
bb_lower: 43127.79259339677
bb_width: 0.009611277751582218
is_squeeze: 0
vwap_5: 9993.277239709443
slope_vwap: 12581.859391555652
ma_20: 43336.05
slope_ma20: -7.712793553072341
vol_surge_ratio: 1.3382378700250894
price_roc: 0.0013670698364149914
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166477
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
