Trade ID: 1408
Type: Trailing_Stop
Return: 2.72%
--------------------
entry_date: 2026-02-26 11:59:00
signal: -11.335154743116044
opt_type: Call
K: 35650
T: 0.019178082191780823
prob_down: 0.14362967014312744
prob_neutral: 0.04993642494082451
prob_up: 0.07785368710756302
Open: 35624.0
High: 35631.0
Low: 35623.0
Close: 35623.0
Volume: 88
ret: -8.420816257792563e-05
mock_volume: 88
vwap: 35574.02613187481
vwap_bias: 0.0013766748791278493
macd: -12.397863992009661
macd_hist: -1.0627092488936167
atr: 16.428571428571427
rsi: 30.434782604990545
rsi_fast: 0.0
body_length: 1.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 3.4
momentum_explosion: 0
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 0.002589288227181825
gap_filled: 0
spot_futures_proxy: 0.001373841237374667
bb_upper: 35697.192833966496
bb_lower: 35597.60716603351
bb_width: 0.0027936306135366213
is_squeeze: 0
vwap_5: 8565.092896174863
slope_vwap: 5073.343895502
ma_20: 35647.4
slope_ma20: -2.2997789968468036
vol_surge_ratio: 0.724578015638332
price_roc: -8.420816257792563e-05
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 68.0
