Trade ID: 5165
Type: Trailing_Stop
Return: 2.29%
--------------------
entry_date: 2026-04-23 09:33:00
signal: 42.07518653104675
opt_type: Call
K: 38900
T: 0.019178082191780823
prob_down: 0.16596569120883942
prob_neutral: 0.04194699972867966
prob_up: 0.07934749126434326
Open: 38924.0
High: 38938.0
Low: 38854.0
Close: 38861.0
Volume: 346
ret: -0.001567237038178959
mock_volume: 346
vwap: 38747.67135935294
vwap_bias: 0.002924785843154924
macd: 16.794645351867075
macd_hist: -25.28054117917967
atr: 65.07142857142857
rsi: 36.029411763469575
rsi_fast: 33.69565217281428
body_length: 63.0
upper_shadow: 14.0
lower_shadow: 7.0
body_avg_5: 46.6
momentum_explosion: 1
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: 0.010295073443389828
gap_filled: 1
spot_futures_proxy: 0.0029081518181505697
bb_upper: 39083.61829996578
bb_lower: 38854.98170003422
bb_width: 0.0058670953784531535
is_squeeze: 1
vwap_5: 4956.102469590859
slope_vwap: -5292.955382884114
ma_20: 38969.3
slope_ma20: 0.23095636464454666
vol_surge_ratio: 0.7284210526300454
price_roc: -0.001567237038178959
pv_divergence: 1
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
