Trade ID: 7585
Type: Stop_Loss
Return: -5.37%
--------------------
entry_date: 2026-05-26 10:35:00
signal: -12.599137452355258
opt_type: Call
K: 43900
T: 0.019178082191780823
prob_down: 0.2631005346775055
prob_neutral: 0.027611978352069855
prob_up: 0.07637832313776016
Open: 43781.0
High: 43826.0
Low: 43773.0
Close: 43799.0
Volume: 156
ret: 0.0004339881224302289
mock_volume: 156
vwap: 43996.98067219399
vwap_bias: -0.004499869517616884
macd: -17.287126831892238
macd_hist: -4.68798937953698
atr: 36.142857142857146
rsi: 41.26984126754851
rsi_fast: 48.97959183373594
body_length: 18.0
upper_shadow: 27.0
lower_shadow: 8.0
body_avg_5: 18.4
momentum_explosion: 0
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.01106369527422134
gap_filled: 0
spot_futures_proxy: -0.004516945840273528
bb_upper: 43887.91126677153
bb_lower: 43773.38873322847
bb_width: 0.002612841323207757
is_squeeze: 0
vwap_5: 7245.645811240721
slope_vwap: -2276.3309491261716
ma_20: 43830.65
slope_ma20: -2.018727403368776
vol_surge_ratio: 1.1271676300496591
price_roc: 0.0004339881224302289
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007408
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
