Trade ID: 5993
Type: Trailing_Stop
Return: 0.44%
--------------------
entry_date: 2026-05-06 12:50:00
signal: 19.713014833296903
opt_type: Call
K: 41450
T: 0.019178082191780823
prob_down: 0.17313207685947418
prob_neutral: 0.03660048916935921
prob_up: 0.0793304592370987
Open: 41434.0
High: 41455.0
Low: 41433.0
Close: 41452.0
Volume: 135
ret: 0.0004102811632678005
mock_volume: 135
vwap: 41489.51062117458
vwap_bias: -0.0009040989062771875
macd: 24.619386390055297
macd_hist: 4.906371556758394
atr: 28.0
rsi: 65.85365853208805
rsi_fast: 99.99999999268293
body_length: 18.0
upper_shadow: 3.0
lower_shadow: 1.0
body_avg_5: 14.6
momentum_explosion: 1
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.001637764932562581
gap_filled: 0
spot_futures_proxy: -0.0009062200107889295
bb_upper: 41452.89758612836
bb_lower: 41331.90241387164
bb_width: 0.002923125314229601
is_squeeze: 1
vwap_5: 8826.529968454259
slope_vwap: 8130.128854444722
ma_20: 41392.4
slope_ma20: 3.999917826462275
vol_surge_ratio: 0.7358953393255062
price_roc: 0.0004102811632678005
pv_divergence: -1
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
