Trade ID: 6219
Type: Trailing_Stop
Return: 6.36%
--------------------
entry_date: 2026-05-08 12:50:00
signal: -20.25888552024439
opt_type: Call
K: 41850
T: 0.019178082191780823
prob_down: 0.2124539017677307
prob_neutral: 0.014693628996610641
prob_up: 0.06370712071657181
Open: 41870.0
High: 41882.0
Low: 41862.0
Close: 41865.0
Volume: 101
ret: -0.0001194172438500063
mock_volume: 101
vwap: 41973.52281354506
vwap_bias: -0.0025855064400273865
macd: -19.596112914106925
macd_hist: 0.6627726061374659
atr: 25.428571428571427
rsi: 41.93548386781131
rsi_fast: 88.37209301709032
body_length: 5.0
upper_shadow: 12.0
lower_shadow: 3.0
body_avg_5: 12.8
momentum_explosion: 0
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.00423376067359598
gap_filled: 0
spot_futures_proxy: -0.0025916390891063514
bb_upper: 41941.439086623526
bb_lower: 41806.96091337647
bb_width: 0.003211480416271955
is_squeeze: 0
vwap_5: 8736.29132231405
slope_vwap: 8826.977985423164
ma_20: 41874.2
slope_ma20: -3.3183648816731854
vol_surge_ratio: 0.9132007233190489
price_roc: -0.0001194172438500063
pv_divergence: 0
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
